Paper ID,Title,Type,Title to Check,Abstract
2003-0001,Access to the Media Versus Access to Audiences: The Distinction and its Implications for Media Regulation and Policy,  Individual Submission type: Paper,Access to the Media Versus Access to Audiences: The Distinction and its Implications for Media Regulation and Policy,"When the issue of speakers' rights of access arises in media regulation and policy contexts, the focus typically is on the concept of speakers' rights of access ""to the media,"" or ""to the press."" This right typically is premised on the audience's need for access to diverse sources and content. In contrast, in many non-mediated contexts, the concept of speakers' rights of access frequently is defined in terms of the speaker's own First Amendment right of access to audiences. This paper explores the distinctions between these differing interpretations of a speaker's access rights and argues that the concept of a speaker's right of access to audiences merits a more prominent position in media regulation and policy. This paper then explores the implications of such a shift in perspective for media regulation and policy-making."
2003-0051,An Experimental Evaluation of Readers' Perceptions of Media Bias,  Individual Submission type: Paper,An Experimental Evaluation of Readers' Perceptions of Media Bias,"We explored the perceptions of media bias on the part of news article readers by manipulating their expectations of bias and the topic of the stimulus materials. Readers were more likely to designate material in opposition to their own viewpoints as biased. The statements often indicated as biased were quotations, rather than the other types of statement in the reports. Also, the perception of bias was topic-dependent."
2003-0101,Buddhist Public Relations Model for Thai Community Development: Theoretical and Practical Implications,  Individual Submission type: Paper,Buddhist Public Relations Model for Thai Community Development: Theoretical and Practical Implications,"This research study challenges the conventional public relations by examining alternative public relations for Thai community-based organizations. The researcher views the conventional public relations practices in Thailand as simply following Western paradigms, often found unfit in the Thai contexts. The alternative model is reconceptualized within the Buddhism-based buranagarn framework, which embraces the understanding of complexity, plurality, interrelatedness, and interdependence of social reality. In an attempt to examine the interplay of the Buddhism-based buranagarn framework and the Western qualitative perspective, the term relational integration is introduced. Within the relational integration framework, this study integrates the Buddhist way of thinking into the critical public relations theory and research, and coins this new concept as Buddhist public relations.
Through the integrated research method of critical-qualitative ethnography and collaborative action research, the researcher develops the experiential knowledge of public relations as community-building and co-operative learning process for community-based organizations from the particular locales in Bangkok metropolitan and the North-East region of Thailand. It is found that to facilitate the Buddhist public relations for community-based organizations, three major approaches needs to be taken into consideration: 1) Building Buddhist values as moral and spiritual groundwork; 2) Developing dialectic dialogue through community culture and social relationships; and 3) Facilitating community interaction."
2003-0151,"Comparative Analysis of Street-based, Brothel-based, and Discreet Commercial Sex Workers on Factors Predicting Condom Use",  Individual Submission type: Paper,"Comparative Analysis of Street-based, Brothel-based, and Discreet Commercial Sex Workers on Factors Predicting Condom Use","The objective was to examine the relative vulnerability of different categories of female commercial sex workers (CSWs) to HIV infection. In this study, we considered the consistent use of condoms as an effective preventive measure against HIV infection. Research has shown that condom use is predicted by several cognitive and environmental variables such as AIDS knowledge, perception of vulnerability, perception of outcome expectancies, perception of social support, peer-group comparison, and condom use self-efficacy. Therefore, to examine the relative vulnerability to HIV infection we examined the variance in factors listed above among three categories of female CSWs in the city of Chennai in India.
The study found significant differences among the three groups of CSWs on the following factors: AIDS knowledge, perception of vulnerability, perception of social support, and peer-group comparison. The study will have wide implications for designing HIV/AIDS prevention interventions, public health campaigns and policies that are targeted at the vulnerable CSW population in Chennai and other places in India."
2003-0201,Cyberactivism: Constructing social movement identities through e-mail,  Individual Submission type: Paper,Cyberactivism: Constructing social movement identities through e-mail,"This paper examines the process of identity building by social movements in a key global event at the end of the 20th century: the Battle in Seattle. Drawing from New Social Movement collective identity literature, it employs rhetorical analysis of e-mail list serves used to organize the demonstrations and educate participants, finding that these lists used three means of building identity: a) calling for mutual aid b) facilitating dialogue and c ) promoting an analytical approach."
2003-0251,Effects of Global Television News On US Policymaking,  Individual Submission type: Paper,Effects of Global Television News On US Policymaking,"This study investigates the effects of global television news on the formulation and implementation of U.S. foreign policy. While it found no evidence to support the CNN effect, a hypothesis that claims global television now determines policy, it does present evidence and analysis of other significant effects on various phases and dimensions of policymaking. This study also suggests that global news coverage has created political, professional, and ethical dilemmas for the three major groups of participants in policymaking: politicians, officials, and journalists. Furthermore, it asserts that these groups have not yet sufficiently adjusted to the new television saturated environment of policymaking."
2003-0301,Flock Theory: A New Model of Emergent Self-Organization in Human Interaction,  Individual Submission type: Paper,Flock Theory: A New Model of Emergent Self-Organization in Human Interaction,"This paper introduces a new theory of emergent self-organization in human interaction. Flock Theory draws from a theoretical basis of emergence and self-organizing systems (Contractor, 1994; Hodgson, 2000; Monge & Contractor, 2001; Monge & Eisenberg, 1987). Likewise, two other important theoretical works are offered, Eric Eisenbergs work on the transcendent organization of jamming (Eisenberg, 1990), and R. Keith Sawyers work on the Emergence of Creativity (Sawyer, 1999). Catalyzed by a computer graphic simulation of a flock of birds by Craig Reynolds (Reynolds, 1987), and conceived to model jazz improvisation, Flock Theory is presented axiomatically. Focusing on the optimization of group members distance, the maintenance of leadership, and matching of direction of other individuals, this theory poses a model of human interaction that captures the potentially egalitarian effects of a cooperative evolution. Methods and applications of Flock Theory extend across disciplines, from task groups to online interaction."
2003-0351,Historical Drifts Without Paradigm Shifts: A Historical Analysis of Newspaper Coverage of Social Protest,  Individual Submission type: Paper,Historical Drifts Without Paradigm Shifts: A Historical Analysis of Newspaper Coverage of Social Protest,"This study presents results from a content analysis of newspaper coverage of protests movements by Wisconsin newspapers over a period of four decades (1960 to 1999). Analysis focused on differences and similarities in issues protested across time and location, while comparing regional and local papers. Included in these examinations are the topics of protests, the range of protest targets, and differences in coverage across newspapers with regard to location of protest as an intervening variable. In the process, this study brings past research on the protest paradigm under the purview of historical analysis by examining trends over time using a Midwestern state as a case study."
2003-0401,"Instant Identity: Girls, Adolescence and Negotiation of Identity in the New Culture of Instant Messaging",  Individual Submission type: Paper,"Instant Identity: Girls, Adolescence and Negotiation of Identity in the New Culture of Instant Messaging","Recent studies show that millions of adolescent girls in the past few years have turned to a relatively new real-time communication technology, Instant Messaging, as a primary means of communication with their peers. This raises intriguing questions about how adolescent girls  a group that historically was placed at the margins of study  may use Instant Messaging to negotiate and articulate identity at a particularly turbulent time in their lives. This preliminary study uses the qualitative methods of interview and narrative analysis to investigate this phenomenon with a framework grounded in poststructuralist feminist theory and cultural studies views of identity construction. Its findings suggest adolescent girls have come up with creative uses for the technology that are at once empowering to them but also suggest adherence to patriarchal cultural norms."
2003-0451,Letters to America: Dialectical epistolarity in post-9/11 advertising,  Individual Submission type: Paper,Letters to America: Dialectical epistolarity in post-9/11 advertising,"In the aftermath of the September 11, 2001 attacks in New York and Washington, advertisers sought to reassure their clients and colleagues that business would continue and that the nation would recover. Many of the full-page advertisements in the New York Times during the six weeks following the attacks were framed as letters. This study draws upon the literatures of epistolary critique, visual meaning and metaphor, and rhetorical criticism to explore the rhetorical device of framing ads as letters. We utilize the triadic classification system of Charles Sanders Peirce to classify the letters-as-ads into either iconic, indexical or symbolic frames. Our initial assumption that more graphically iconic ads would rely less on textual metaphor, and vice versa, was confirmed. Finally, we encourage the consideration of epistolary rhetoric as a critical tool of analysis."
2003-0501,More Multicultural Than Thou: The News Paradigm and the Sjöbo Affair in the Swedish Press,  Individual Submission type: Paper,More Multicultural Than Thou: The News Paradigm and the Sjöbo Affair in the Swedish Press,"This project examines newspaper coverage as an expression of societys need for stories that underscore powerful norms regarding ethnicity and multiculturalism. What is the role of journalists in voicing norms and myths about issues related to race and ethnicity?
The case subject is the refusal of a Swedish town, Sjöbo, to accept refugees in 1987 and 1988 in violation of national immigration policy. A storm of negative coverage accompanied the unfolding political situation; in its wake, the town came to symbolize xenophobia, racism, and general backwardness in Swedish society.

The paper begins with Stephen Reeses idea of a News Paradigm, seeking to understand the medias role in supporting the dominant ideology and the News Paradigms function therein. Data were gathered using content and discourse analysis of 300 newspaper articles as well as transcriptions of depth interviews with the journalists who regularly covered the story.

The analysis indicates that the news paradigm is strong but not invisible, because journalists operate self-consciously within it. The newspaper article texts are strikingly similar both in terms of the normative consensus they support and in terms of the professional ideology reflected in them. However, interviews with the journalists suggest that they felt trapped by the news paradigm, implying that its primary strength, its invisibility, is undermined by individual journalist sensibilities.

In addition, analysis of newspaper articles reveals that the medias role in describing and perhaps perpetuating events became a prominent subtext in the newspaper narrative."
2003-0551,Organizational Culture Approaching the Edge: A Case Study of Organizational Change,  Individual Submission type: Paper,Organizational Culture Approaching the Edge: A Case Study of Organizational Change,"This report begins by describing different orders of change and how complex adaptive systems evolve. Systems may reach a bifurcation point where the entire system must change. Managers have developed strategic initiatives to accomplish transformative change, but these initiatives normally fail unless there is a culture change. The purpose of our research was to describe one organizations culture as it approached a bifurcation point.

We employed qualitative methods to assess the culture of a large government agency experiencing turbulence. The themes in our data suggested that individuals were relying on identities in local units rather than the organization as a whole. Organizational members were experiencing uncertainty, had lost trust, but contained anxiety with humor."
2003-0601,Priming in the Inoculation Process: An Alternative Route of Resistance to Persuasion,  Individual Submission type: Paper,Priming in the Inoculation Process: An Alternative Route of Resistance to Persuasion,"Abstract
This investigation compared established explanations for the way inoculation confers resistance and an alternative explanation based on priming. A total of 308 participants took part in the study in three phases spanning 80 days. The pattern of results indicated that inoculation treatments trigger threat; that elicited threat directly enhances Phase 2 attitude which directly fosters resistance. The results also indicated that inoculation treatments elicit anger and reduce the number of positive responses to the attack message, which, in time, directly enhance resistance to the influence of persuasive attacks. In addition, results showed that issue involvement enhances counterarguing output which, in turn, directly fosters resistance. Results of structural equation modeling indicated that inoculation treatments trigger threat; however, elicited threat neither directly nor indirectly enhances resistance. This unexpected finding may be attributed to one of the topics selected, which failed to generate a high enough threat level as was generated in previous studies. Finally, structural equation modeling didn't reveal any path between inoculation and resistance, suggesting that anger, responses to the attack message, and counterarguing output may have accounted for most of the variance in participants' resistance to the influence of persuasive attacks. The theoretical implications of these findings are discussed."
2003-0651,"Religion, Communication, and Social Capital",  Individual Submission type: Paper,"Religion, Communication, and Social Capital","In this study we examine the political communication processes--including discussion networks and public affairs media use--that link the associational and cognitive dimensions of religion with various indicators of social capital, including political efficacy, political trust, and social trust. We also examine differences in the linkages to indicators of social capital between white evangelical Protestants and white mainline Protestants. Using survey data from the 2000 National Election Study, our results show that current claims regarding religions ability to sponsor social capital are severely oversold. The associational effects of religion are limited, especially in comparison to the positive effects of political interactions that occur in non-church based settings. Moreover, our findings indicate that the cognitive dimension of religion fosters a retreat from certain types of communication behaviors, contributing to several negative effects on political efficacy, political trust, and social trust. Our study also confirms fears that the growing evangelical church movement may be doing damage to social capital, as evangelical Protestants are less knowledgeable of politics, less politically efficacious, and less trusting of others, after all controls."
2003-0701,Speech That Moves: The Rhetoric and Poetics of Metaphor,  Individual Submission type: Paper,Speech That Moves: The Rhetoric and Poetics of Metaphor,"This paper explores the how of metaphor's time, place, and movement as it has been considered by such philosophers as Aristotle, Paul Ricoeur, and Hayden White. Specifically the paper focuses on the constitution and operation of metaphors of time. The paper examines metaphor as a trasgression (of definition/form/class) and considers how this helps explain the potential of its potential."
2003-0751,The Affective Terrain of Adolescence: The Matrix,  Individual Submission type: Paper,The Affective Terrain of Adolescence: The Matrix,"The Matrix organizes affect. It articulates knowledge, feelings, beliefs, practices, gestures, desires, longings, colors, noises, odors, and textures. It paints the sense of the world of adolescence and the sense(s) to facilitate moving around in that world. It produces an effective terrain that can be occupied by what I call the adolescent body. Watching The Matrix is to become that body in those sensations, and through those sensations a very particular space is organized within which that body moves. The ""rubics"" of the adolescent terrain are characterized as 1) lost and found; flat and deep, 2) learning with eyes closed, 3) what the body feels, and 4) the color of love."
2003-0801,The Emergence of Structural Patterns in Interorganizational Relationships in the Application Service Provider Industry (I),  Individual Submission type: Paper,The Emergence of Structural Patterns in Interorganizational Relationships in the Application Service Provider Industry (I),"This paper examines interorganizational arrangements in the Application Service Provider Industry (ASP) that has arisen in response to technological imperatives. The study focuses on forms of interorganizational relations (IORs) and assesses the overall network patterns among ASPs during 1998-2001. The goal is to explore the underlying processes of such relations via mapping the network structure of the industry. Resource dependency theory (RDT) is utilized in the analysis of the industry. Sixty-Nine ASPs that have (within-industry) IORs with other ASPs are examined. The data analyses show that the industry is under the influence of economies of large scale and that the dominant ASPs with various IORs tend to focus on more generic type of service. Small companies should focus on provision of more specific types of services. The notion of resource dependence is discussed in relation to Giddens¡¯ theory of Structuration in theoretical interpretations of the results. In short, I argue that the notion of regularities found in structural and function approaches (such as RDT, for example) should be related to what people and organizations do in specific economic settings, rather than being related to sui-generis feature of such regularities."
2003-0851,Theorizing Vision at the Crossroads: the case of photography and digital imaging,  Individual Submission type: Paper,Theorizing Vision at the Crossroads: the case of photography and digital imaging,"Theorizing vision at the crossroads: The case of photography and digital imaging
Introduction

Common expressions such as ""photographic vision"" or ""photographic memory"" suggest an individuals possession of a special quality for detecting or recognizing truth, non-distortion, or recall of details without will or effort. Photographic vision typically is associated with the photographers special native talent for connecting expression to the minds eye.
I argue in this paper that both highly advanced and novice practitioners of photography come to participate in the discourse of photographic vision by being socialized into photography as a domain of practice which 1) guides and inhibits a particular individuals use of the ideas, spaces, and materials and 2) provides a bounded space for challenges to these guiding standards.
In an ethnographic study of a program in photography education, (1992-1995, ) I examined ways that photographic vision was cultivated through artifact mediated collective activities of definition, and how those definitions exhibit both old and new elements as the artifacts change. This argument, in the tradition of Howard Beckers (1982) book Art Worlds positions photographic vision as a discourse, and questions several assumptions about vision as a particular form of skill defined in (bounded in?) and by the individual. I build on the discussion of the relationships between artifacts and vision outlined by Charles Keller and Janet Dixon Keller in their (1999) book on blacksmithing, and by Charles Goodwin and Marjorie Harnass Goodwin writing about Professional Vision (1992).
I discuss particular kinds of photographic vision as cultivated among experts and novices learning classical chemical darkroom photography methods in a university Visual Arts department. I compare this to the kind of vision invoked by a group pioneering the first courses offered in 1992 in the same department as digital imaging emerged as aa new way to work with photography
Goodwin and Goodwins work on ""Professional Vision"" treats vision as mediated by discourse, and as situated activity. (1995, 7). Often, discussions of the role of artifacts and social contexts in shaping human experience of vision introduce data from settings that are explicitly tradition-oriented (Keller, Dixon) or where technological change is not a focal point of the analysis (Goodwin and Goodwin).
I discuss what happens to what the Goodwins call the discourses of a profession when the artifacts supporting this discourse were changing dramatically. I asked how major technological change affected the acquisition or cultivation of particular norms of interpreting vision. I chose this research setting explicitly because a major issue for its members was the problem posed by the advent of new technologies for making photographic images.
Knocking on their studio doors were vendors, students and critics questioning the primacy and centrality of the departments curricular traditions, namely the central role of black and white, wet (chemical, darkroom, analog) photography in the program. Questions about what was going to happen (is photography dying?) what decisions should be made, (should we convert our program to accommodate or emphasize digital imaging?) and how to think about new forms of practice in teaching and art making (how do you evaluate digital art?) were all around. I was interested particularly in the sorts of standards that would evolve for evaluating digital images, especially after I participated in a series of critiques of student work in black and white photography, and experienced the rituals and traditions of the arts crit.
Stability and change in the routines of visual communication is an important theme on the borderland between photography and digital image making. My paper explores this theme with respect to photographic artists' relationships to vision when and where two radically different image making technologies come into play in the nteractions of a community of students and teachers accustomed to interacting around one well established medium and method.

Partial Bibliography

Becker, H. (1982) Art Worlds CA UC Press


Button, G. (1991). Ethnomethodology and the human sciences. MA: Cambridge University Press.

Dewey, J. (1934). Art as experience. New York: Capricorn Books.


Engeström, Y. (1991). Developmental work research: reconstructing expertise through expansive learning. Im M.I. Murminen & G.R.S. Weir (Eds.), Human jobs and computer interfaces. North Holland: Elsevier Science Publishers.


Engeström, Y. (1987). Learning by expanding. An activity theoretical approach to developmental research. Helsinki: Orienta-Konsultit.
(pps.139-168).

Garfinkel, H. (1967). Studies in Ethnomethodology.
Englewood Cliffs, NJ: Prentice-Hall.



Goodwin, C. (1993). Seeing in Depth. Social Studies of Science. 25(2) 237-274.


Goodwin, C. (1994). The blackness of black: Color categories as situated practice. Paper presented at conference Discourse and Reasoning: Situated Cognition and Technologically Supported Environments. Lucca, Italy .


Goodwin, C. & Goodwin, M. H. (1992). Professional vision. American Anthropologist.
6 (3) 606-633.


Handel, W. (1982). Ethnomethodology: How people make sense. Englewood Cliffs, N.J.: Prentice-Hall.


Hillbert, R. (1992). The classical roots of ethnomethodology. Chapel Hill: University of North Carolina Press.


Holtzmann, G. (1988). Beyond photography: The digital darkroom. Englewood Cliffs, N.J.: Prentice Hall.


Horenstein, H. (1983) Black and White Photography: A Basic Manual. Boston, MA: Little, Brown.

Keller, C. and Dixon-Keller, J. (1996) Cognition and tools Use: the blacksmith at Work. MA:

Leiter, K. (1980). A primer on ethnomethodology. New York: Oxford University Press.


Leont'ev, A. N. (1978). Activity, consciousness and personality. Englewood Cliffs, NJ: Prentice-Hall.

Matusov, E. (1996) Intersubjectivity without agreement. Mind, Culture, and Activity.
3(1) 25-45.


Mehan, H. (1989). The construction of the l.d. student: A case study in the politics of representation. Unpublished paper, University of California, San Diego.


Middleton, D. & Mackinley, D. (1987). ""Gossip and tidbits in team work: conversation as an instrument of multidisciplinary practice in child development centers."" Paper presented at conference on Activity, Work and Learning. Karja, Finland.


Mitchell, W. (1992). The reconfigured eye: Visual truth in the post- photographic era.
Cambridge: MIT Press.

Pollner, M. (1987). Mundane reason: Reality in everyday sociological discourse. New York: Cambridge University Press.

Ritchin, F. (1990). In our own image: The coming revolution in photography.
New York: Aperture.

Rogoff, B., (1994 ). Developing understanding of the idea of a community of learners. Mind, Culture, and Activity. 1(4), 209-229.

Rosler, M. (1991) Digital dialogues: Photography in the age of cyberspace.Ten 8.Photo Paperback 2(2).

Rosler, M. (1991). If you lived here: The city in theory, art and social activism.
San Franciso, CA: Bay Press.


Star, L. (1992). The structure of ill-structured solutions: Boundary objects and heterogeneous distributed problem solving. L. Gassner, & M. Huhns, (Eds.), Distributed Artificial Intelligence. 2(2).


Suchman, L. (1987) Plans and situated actions. Cambridge: Cambridge University Press.


Sudnow, D. (1972). Studies in social interaction. New York: Free Press.


Sudnow, D. (1978). Ways of the hand. Cambridge: Harvard University Press.


Van Maanen, J. (1995). Representation in ethnography. Thousand Oaks, CA; Sage Publications.


Wartofsky, M. (1979). Models, representation, and the scientific understanding. Dordrecht, Holland; Boston: D. Reidel Publishers."
2003-0901,THE WHOLE WORLD IS SWEATING: Newspaper Framing of the Student Anti-Sweatshop Movement,  Individual Submission type: Paper,THE WHOLE WORLD IS SWEATING: Newspaper Framing of the Student Anti-Sweatshop Movement,"This paper examines the national newspaper coverage of the student anti-sweatshop movement on university campuses. Using coverage of this issue in three national dailies, The New York Times, The Los Angeles Times, and The Washington Post, from 1995-2002, this paper explores the dominant frames used to tell this story and attempts to understand the positive representation of the student activists by the news media. This positive media attention contrasts with dominant theories about the relationship between social movements and the news media. The implications of this contrasting case for other ongoing social movements are considered."
2003-0951,Visual Representation and the Prediction of Emotion,  Individual Submission type: Paper,Visual Representation and the Prediction of Emotion,"Through content analysis of news photographs and measurement of viewers response to those images, this study explored what visual characteristics contribute to emotional responses in viewers.

We conducted a content analysis of a sample of images and measured the presence of variables hypothesized to predict emotional response. Subjects viewed sub-sets of these images and provided self-reports of their level and type of affect. The independent variables were derived from the content analysis measures. Dependent variables were viewers level of either positive or negative affect. Significant predictors of negative affect included the presence of violence, the outcomes of violence, the effects of disaster, negative emotional displays by image subjects, and unusual juxtapositions of people and/or objects. The presence of violence, unusual object juxtapositions, and negative emotional displays had significant, but negative, relationships with positive affect. Positive emotional displays, viewing the more central subjects from the front, and image subjects appearing close together significantly and directly predicted positive affect."
